This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.5.7)  9 MAR 2023 22:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.tex"
(–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex)
\pgffor@iter=\dimen189
\pgffor@skip=\dimen190
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikz@lastmovetox=\dimen196
\tikz@lastmovetoy=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen256
))
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen257
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen258
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count290
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip16
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks33
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks34
\eqnshift@=\dimen259
\alignsep@=\dimen260
\tagshift@=\dimen261
\tagwidth@=\dimen262
\totwidth@=\dimen263
\lineht@=\dimen264
\@envbody=\toks35
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen265
\ttl@minus=\dimen266
\ttl@toksa=\toks37
\titlewidth=\dimen267
\titlewidthlast=\dimen268
\titlewidthfirst=\dimen269
)
(C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count297
\l__pdf_internal_box=\box64
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count298
\l__lipsum_a_int=\count299
\l__lipsum_b_int=\count300
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Program Files\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count301
)
(C:\Program Files\MiKTeX\tex/latex/listofitems\listofitems.sty
(C:\Program Files\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count302
\loi_nestcnt=\count303
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen270
\calc@Bdimen=\dimen271
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip56
)
\c@@stackindex=\count307
\@boxshift=\skip57
\stack@tmplength=\skip58
\temp@stkl=\skip59
\@stackedboxwidth=\skip60
\@addedbox=\box65
\@anchorbox=\box66
\@insetbox=\box67
\se@backgroundbox=\box68
\stackedbox=\box69
\@centerbox=\box70
\c@ROWcellindex@=\count308
)
(C:\Program Files\MiKTeX\tex/latex/kantlipsum\kantlipsum.sty
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: kantlipsum 2019/07/23 v0.8 Generate text in Kantian style
\l__kgl_start_int=\count309
\l__kgl_end_int=\count310

Package kantlipsum Info: The package provides paragraphs 1 to 164. Values
(kantlipsum)             outside this range will be ignored.

) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen272
\captionmargin=\dimen273
\caption@leftmargin=\dimen274
\caption@rightmargin=\dimen275
\caption@width=\dimen276
\caption@indent=\dimen277
\caption@parindent=\dimen278
\caption@hangindent=\dimen279
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count311
\c@continuedfloat=\count312
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count313
\float@exts=\toks38
\float@box=\box71
\@float@everytoks=\toks39
\@floatcapt=\box72
)
(C:\Program Files\MiKTeX\tex/latex/zref\zref-totpages.sty
Package: zref-totpages 2022-04-07 v2.34 Module totpages for zref (HO)

(C:\Program Files\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
(C:\Program Files\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count314
Package zref Info: New property: abspage on input line 65.
) (C:\Program Files\MiKTeX\tex/latex/zref\zref-lastpage.sty
Package: zref-lastpage 2022-04-07 v2.34 Module lastpage for zref (HO)

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
Package zref Info: New property list: LastPage on input line 58.
)) (C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.aux

LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.


LaTeX Warning: Label `ris:image' multiply defined.

)
\openout1 = `"–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \th on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen280
\scratchbox=\box73
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks40
\MPscratchCnt=\count318
\MPscratchDim=\dimen281
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks41
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
 [1

{C:/Users/pegan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[1

]
Underfull \hbox (badness 10000) in paragraph at lines 116--116
[][]\T2A/cmr/bx/n/14.4 —Ó‰ÂÊ‡ÌËÂ|
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
|\T2A/cmr/bx/n/14.4 —Ó‰ÂÊ‡ÌËÂ|
 []

(–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.toc<<t1.cmap>><<ot1.cmap>><<oml.cmap>><<
oms.cmap>><<omx.cmap>>)
\tf@toc=\write4
\openout4 = `"–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.toc"'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 121--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--145

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 177--182

 []


Underfull \hbox (badness 10000) in paragraph at lines 191--195

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--213

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 221--224

 []


Underfull \hbox (badness 10000) in paragraph at lines 221--224

 []

<pictures//010Memorizer1.png, id=38, 431.81325pt x 337.86224pt>
File: pictures//010Memorizer1.png Graphic file (type png)
<use pictures//010Memorizer1.png>
Package pdftex.def Info: pictures//010Memorizer1.png  used on input line 226.
(pdftex.def)             Requested size: 250.24199pt x 195.80042pt.
<pictures//010Memorizer2.png, id=39, 438.438pt x 337.86224pt>
File: pictures//010Memorizer2.png Graphic file (type png)
<use pictures//010Memorizer2.png>
Package pdftex.def Info: pictures//010Memorizer2.png  used on input line 227.
(pdftex.def)             Requested size: 255.24408pt x 196.69745pt.

Overfull \hbox (7.22375pt too wide) in paragraph at lines 226--228
[][] [] |
 []

<pictures//2Know.png, id=40, 310.761pt x 298.716pt>
File: pictures//2Know.png Graphic file (type png)
<use pictures//2Know.png>
Package pdftex.def Info: pictures//2Know.png  used on input line 234.
(pdftex.def)             Requested size: 250.24199pt x 240.55019pt.
<pictures//peoplebyinitials.png, id=41, 895.09406pt x 414.04688pt>
File: pictures//peoplebyinitials.png Graphic file (type png)
<use pictures//peoplebyinitials.png>
Package pdftex.def Info: pictures//peoplebyinitials.png  used on input line 248
.
(pdftex.def)             Requested size: 250.24199pt x 115.75543pt.
<pictures//peoplebyinitials1.png, id=43, 616.55344pt x 516.42938pt>
File: pictures//peoplebyinitials1.png Graphic file (type png)
<use pictures//peoplebyinitials1.png>
Package pdftex.def Info: pictures//peoplebyinitials1.png  used on input line 25
3.
(pdftex.def)             Requested size: 250.24199pt x 209.60191pt.

Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


Underfull \hbox (badness 10000) in paragraph at lines 232--269

 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[7 <./pictures//010Memorizer1.png> <./pictures//010Memorizer2.png>]

LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[8 <./pictures//2Know.png> <./pictures//peoplebyinitials.png>]
<pictures//MnemonicMajorSystem1.png, id=54, 368.1253pt x 574.39594pt>
File: pictures//MnemonicMajorSystem1.png Graphic file (type png)
<use pictures//MnemonicMajorSystem1.png>
Package pdftex.def Info: pictures//MnemonicMajorSystem1.png  used on input line
 271.
(pdftex.def)             Requested size: 125.12099pt x 195.23067pt.
<pictures//MnemonicMajorSystem2.png, id=55, 368.1253pt x 631.60968pt>
File: pictures//MnemonicMajorSystem2.png Graphic file (type png)
<use pictures//MnemonicMajorSystem2.png>
Package pdftex.def Info: pictures//MnemonicMajorSystem2.png  used on input line
 272.
(pdftex.def)             Requested size: 114.10875pt x 195.7777pt.
<pictures//MnemonicMajorSystem3.png, id=56, 365.86688pt x 633.11531pt>
File: pictures//MnemonicMajorSystem3.png Graphic file (type png)
<use pictures//MnemonicMajorSystem3.png>
Package pdftex.def Info: pictures//MnemonicMajorSystem3.png  used on input line
 273.
(pdftex.def)             Requested size: 113.10834pt x 195.72272pt.
<pictures//MnemonicMajorSystem4.png, id=57, 368.87813pt x 627.09282pt>
File: pictures//MnemonicMajorSystem4.png Graphic file (type png)
<use pictures//MnemonicMajorSystem4.png>
Package pdftex.def Info: pictures//MnemonicMajorSystem4.png  used on input line
 274.
(pdftex.def)             Requested size: 115.10918pt x 195.67896pt.
<pictures//wordgenerator1.png, id=58, 370.38374pt x 636.87938pt>
File: pictures//wordgenerator1.png Graphic file (type png)
<use pictures//wordgenerator1.png>
Package pdftex.def Info: pictures//wordgenerator1.png  used on input line 286.
(pdftex.def)             Requested size: 125.12099pt x 215.14645pt.
<pictures//wordgenerator2.png, id=59, 369.63094pt x 665.48625pt>
File: pictures//wordgenerator2.png Graphic file (type png)
<use pictures//wordgenerator2.png>
Package pdftex.def Info: pictures//wordgenerator2.png  used on input line 287.
(pdftex.def)             Requested size: 119.61487pt x 215.3564pt.
<pictures//aplus1.png, id=60, 367.3725pt x 584.93532pt>
File: pictures//aplus1.png Graphic file (type png)
<use pictures//aplus1.png>
Package pdftex.def Info: pictures//aplus1.png  used on input line 296.
(pdftex.def)             Requested size: 124.61696pt x 198.41125pt.
<pictures//aplus2.png, id=61, 371.13657pt x 587.94656pt>
File: pictures//aplus2.png Graphic file (type png)
<use pictures//aplus2.png>
Package pdftex.def Info: pictures//aplus2.png  used on input line 297.
(pdftex.def)             Requested size: 125.12099pt x 198.21257pt.
<pictures//aplus3.png, id=62, 370.38374pt x 586.44093pt>
File: pictures//aplus3.png Graphic file (type png)
<use pictures//aplus3.png>
Package pdftex.def Info: pictures//aplus3.png  used on input line 298.
(pdftex.def)             Requested size: 125.12099pt x 198.10765pt.

Underfull \hbox (badness 10000) in paragraph at lines 279--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--306

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[9 <./pictures//peoplebyinitials1.png> <./pictures//MnemonicMajorSystem1.png> <
./pictures//MnemonicMajorSystem2.png> <./pictures//MnemonicMajorSystem3.png> <.
/pictures//MnemonicMajorSystem4.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[10 <./pictures//wordgenerator1.png> <./pictures//wordgenerator2.png> <./pictur
es//aplus1.png> <./pictures//aplus2.png> <./pictures//aplus3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 313--313
[][]\T2A/cmr/bx/n/12 ¬˚‚Ó‰|
 []


Underfull \hbox (badness 10000) in paragraph at lines 315--316

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
